type,name,label,required,relevant,$given_name,calculation
start,start,,,,,
end,end,,,,,
today,today,,,,,
username,username,,,,,
select_one hx5oo13,welcome,"Hello, PSA On-Farm Team.  Is this your first time doing decomp bags?",false,,,
note,note1,"You will be distributed barcodes for your field sites.  24 barcodes per site. Barcodes read as follows: SITE-Subplot-Row-Timepoint example: CCC-1-A-3.  Subplot = 1 or 2, Row = A or B, and Time = T0 to T5  = 6 time points.",false,${welcome} = 'yes',,
note,note2,"This Kobo form has enough spaces 1 Farm: for 24 Decomp bag Pre-weights.  To continue, you will need: 24 Barcodes for 1 farm site, 20 Mesh Bags (1 mm mesh bags 26cm x 60 cm) with metal tags and 4 Large Paper Bags",false,${welcome} = 'yes',,
note,note3,"Using a metal tag, Attach 20 barcodes for T1 to T5 onto the mesh bags and stick 4 barcodes for T0 onto the paper bags. IMPORTANT - NEVER use T0 barcodes on the Mesh Bags. Use only paper bags for T0.  Those do not remain in the field.",false,${welcome} = 'yes',,
note,note4,All pre-weights include the tags and labels.,false,${welcome} = 'yes',,
note,note5,"Note about weighing:  This pre-weight should be to at least 1 decimal place (2 is better), using the same scale, or very similar (ie: decimal point accuracy, model, calibration, etc) that you will use for the fresh weight and dry weight of the same bag later on in the process.",false,${welcome} = 'yes',,
begin_group,group_um6bv17,Group,false,,,
barcode,Scan_Decomp_Bag_Barcode,Scan Decomp Bag Barcode,false,,,
decimal,PreWeight_grams,PreWeight (grams),false,,,
end_group,,,,,,
begin_group,group_dg1mv45,Group,false,,,
barcode,Scan_Decomp_Bag_Barcode_001,Scan Decomp Bag Barcode,false,,,
decimal,PreWeight_grams_001,PreWeight Bag plus tag (grams),false,,,
end_group,,,,,,
begin_group,group_dg1mv45_001,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_001,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_001,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_002,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_002,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_002,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_003,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_003,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_003,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_004,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_004,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_004,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_005,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_005,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
