type,name,label,required,calculation
start,start,,,
end,end,,,
note,Welcome_to_the_form_h_nodes_and_gateways,"Welcome to the form for installation of soil water sensors, with nodes and gateways.",false,
note,Today_you_likely_wil_m_each_subplot_today,Today you likely will also place decomp bags inside each subplot today. Don't forget to place a decomp bag on top of the surface sensor in your cover crop treatment. This will likely be your Time 5 pick up.  You will be taking GPS points from each subplot today.  ,false,
note,Watch_this_video_on_installation,Watch this video on installation,false,
barcode,Scan_the_barcode_on_side_of_your_Gateway,Scan the barcode on the inside of your Gateway,false,
text,What_is_your_Farm_Code,What is your Farm Code?,false,
select_one xv6ma10,In_which_subplot_are_talling_your_sensors,In which subplot are you installing your sensors?,false,
barcode,Scan_your_cover_crop_node,Scan your cover crop node,false,
geopoint,What_is_the_GPS_loca_your_cover_crop_node,What is the GPS location of your cover crop node?,false,
barcode,Scan_your_bare_node,Scan your bare node,false,
geopoint,What_is_the_GPS_loca_on_of_your_bare_node,What is the GPS location of your bare node?,false,
date,What_day_did_you_install_the_sensors,What day did you install the sensors?,false,
text,Any_issues_to_report_about_your_sensors,Any issues to report about your sensors?,false,
